C12N1/00	╚∙└╕╩кбд╬убе╕╢└╕╞░╩кбид╜д╬┴╚└о╩кб╩╚∙└╕╩к╡п╕╗д╬╩к╝┴дЄ┤▐др░х╠Ї╔╩└╜║▐г┴г╢г▒г╦г│г╡б┐г╢г╢би░х╠Ї╔╩║┘╢▌╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убе║┘╦жеяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦би╚∙└╕╩кд▐д┐д╧д╜д╬┴╚└о╩кд╬┴¤┐гбд░▌╗¤бд╩▌┬╕╩¤╦бби╚∙└╕╩кдЄ┤▐др┴╚└о╩кд╬─┤└░д▐д┐д╧├▒╬е╩¤╦ббид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N2760/16333	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/16334	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/16341	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/16342	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/16343	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/16344	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/16345	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/16351	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/16352	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/16361	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/16362	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/16363	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/16364	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/16371	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/16388	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/18011	е╤еще▀епе╜ежедеые╣▓╩
C12N2760/18021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/18022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/18023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/18031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/18032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/18033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/18034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/18041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/18042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/18043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/18044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/18045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/18051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/18052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/18061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/18062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/18063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/18064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/18071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/18088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/18111	еве╓ещежедеые╣бд╬убее╦ехб╝еле├е╣еы╔┬ежедеые╣
C12N2760/18121	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/18122	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/18123	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/18131	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/18132	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/18133	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/18134	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/18141	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/18142	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/18143	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/18144	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/18145	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/18151	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/18152	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/18161	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/18162	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/18163	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/18164	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/18171	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/18188	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/18211	е╪е╦е╤ежедеые╣бд╬убее╪еєе╔ещежедеые╣
C12N2760/18221	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/18222	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/18223	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/18231	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/18232	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/18233	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/18234	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/18241	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/18242	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/18243	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/18244	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/18245	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/18251	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/18252	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/18261	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/18262	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/18263	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/18264	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/18271	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/18288	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/18311	есе┐е╦ехб╝етежедеые╣бд╬убее╚еъе╦ехб╝етежедеые╣
C12N2760/18321	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/18322	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/18323	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/18331	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/18332	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/18333	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/18334	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/18341	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/18342	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/18343	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/18344	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/18345	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/18351	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/18352	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/18361	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/18362	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/18363	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/18364	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/18371	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/18388	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/18411	етеые╙еъежедеые╣бд╦у┐╛ежедеые╣бд╕де╕е╣е╞еєе╤б╝
C12N2760/18421	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/18422	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/18423	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/18431	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/18432	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/18433	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/18434	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/18441	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/18442	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/18443	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/18444	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/18445	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/18451	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/18452	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/18461	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/18462	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/18463	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/18464	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/18471	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/18488	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/18511	е╦ехб╝етежедеые╣бд╬убее╥е╚╕╞╡█┤я┬┐│╦┬╬ежедеые╣
C12N2760/18521	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/18522	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/18523	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/18531	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/18532	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/18533	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/18534	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/18541	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/18542	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/18543	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/18544	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/18545	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/18551	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/18552	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/18561	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/18562	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/18563	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/18564	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/18571	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/18588	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/18611	еье╣е╘еэежедеые╣бд╬убееже╖бде╥е╚е╤ещедеєе╒еыеиеєе╢г▒бдг│
C12N2760/18621	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/18622	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/18623	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/18631	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/18632	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/18633	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/18634	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/18641	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/18642	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/18643	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/18644	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/18645	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/18651	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/18652	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/18661	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/18662	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/18663	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/18664	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/18671	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/18688	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/18711	еые╓ещежедеые╣бд╬убеереєе╫е╣ежедеые╣бде╤ещедеєе╒еыеиеєе╢г▓бдг┤
C12N2760/18721	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/18722	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/18723	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/18731	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/18732	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/18733	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
